2014-07-06 16:23:00,0.10000000000010557
2014-07-06 16:24:00,0.21999999999996867
2014-07-06 16:25:00,0.0
2014-07-06 16:26:00,0.0
2014-07-06 16:27:00,8.908605411810146e-15
2014-07-06 16:28:00,0.11000000000003715
2014-07-06 16:29:00,0.09999999999982095
2014-07-06 16:30:00,0.0
2014-07-06 16:31:00,0.0
2014-07-06 16:32:00,0.09999999999991398
2014-07-06 16:33:00,3.034535441578223e-14
2014-07-06 16:34:00,0.0
2014-07-06 16:35:00,0.0
2014-07-06 16:36:00,0.0
2014-07-06 16:37:00,0.10999999999991723
2014-07-06 16:38:00,0.0
2014-07-06 16:39:00,0.0
2014-07-06 16:40:00,0.0
2014-07-06 16:41:00,0.0
2014-07-06 16:42:00,0.0
2014-07-06 16:43:00,0.0
2014-07-06 16:44:00,0.0
2014-07-06 16:45:00,0.0
2014-07-06 16:46:00,0.19999999999988516
2014-07-06 16:47:00,0.0
2014-07-06 16:48:00,0.0
2014-07-06 16:49:00,0.0
2014-07-06 16:50:00,0.0
2014-07-06 16:51:00,0.09999999999991667
2014-07-06 16:52:00,0.0
2014-07-06 16:53:00,0.0
2014-07-06 16:54:00,0.0
2014-07-06 16:55:00,0.0
2014-07-06 16:56:00,0.0
2014-07-06 16:57:00,5.3666706388319676e-15
2014-07-06 16:58:00,0.0
2014-07-06 16:59:00,0.0
2014-07-06 17:00:00,4.503291959087399e-15
2014-07-06 17:01:00,1.179343876385193e-13
2014-07-06 17:02:00,0.0
2014-07-06 17:03:00,6.062223068541349e-14
2014-07-06 17:04:00,0.0
2014-07-06 17:05:00,0.0
2014-07-06 17:06:00,0.10999999999990312
2014-07-06 17:07:00,0.0
2014-07-06 17:08:00,0.0
2014-07-06 17:09:00,0.0
2014-07-06 17:10:00,0.0
2014-07-06 17:11:00,2.367131381001102e-15
2014-07-06 17:12:00,5.90761208024134e-14
2014-07-06 17:13:00,0.10000000000002485
2014-07-06 17:14:00,1.986312265379824e-15
2014-07-06 17:15:00,0.09999999999996777
2014-07-06 17:16:00,0.0
2014-07-06 17:17:00,0.0
2014-07-06 17:18:00,0.0
2014-07-06 17:19:00,1.482823499819339e-15
2014-07-06 17:20:00,0.09999999999991045
2014-07-06 17:21:00,1.3191866098198463e-15
2014-07-06 17:22:00,0.0
2014-07-06 17:23:00,0.0
2014-07-06 17:24:00,5.795037750469276e-14
2014-07-06 17:25:00,0.0
2014-07-06 17:26:00,1.1467163801700857e-13
2014-07-06 17:27:00,0.0
2014-07-06 17:28:00,5.771954158423852e-14
2014-07-06 17:29:00,0.0
2014-07-06 17:30:00,7.794382577894318e-16
2014-07-06 17:31:00,7.351739432358822e-16
2014-07-06 17:32:00,0.0
2014-07-06 17:33:00,0.0
2014-07-06 17:34:00,0.0
2014-07-06 17:35:00,5.742528576333525e-14
2014-07-06 17:36:00,5.739224153007576e-14
2014-07-06 17:37:00,0.09999999999996641
2014-07-06 17:38:00,0.0
2014-07-06 17:39:00,4.605292330770329e-16
2014-07-06 17:40:00,0.09999999999985264
2014-07-06 17:41:00,0.0
2014-07-06 17:42:00,0.0
2014-07-06 17:43:00,3.644943089173095e-16
2014-07-06 17:44:00,5.718721353048943e-14
2014-07-06 17:45:00,0.09999999999996621
2014-07-06 17:46:00,1.1399269295308925e-13
2014-07-06 17:47:00,0.0
2014-07-06 17:48:00,0.0
2014-07-06 17:49:00,2.5664988541907295e-16
2014-07-06 17:50:00,0.0
2014-07-06 17:51:00,0.0
2014-07-06 17:52:00,0.0
2014-07-06 17:53:00,2.0313025949404598e-16
2014-07-06 17:54:00,1.9159448791530768e-16
2014-07-06 17:55:00,0.0
2014-07-06 17:56:00,0.0
2014-07-06 17:57:00,0.0
2014-07-06 17:58:00,0.0
2014-07-06 17:59:00,0.0
2014-07-06 18:00:00,0.0
