2013-04-04 19:47:00,9.666253820382563e-13
2013-04-04 19:48:00,1.132550286526704e-12
2013-04-04 19:49:00,1.4500313710685465e-12
2013-04-04 19:50:00,1.65238393729468e-12
2013-04-04 19:51:00,1.5259037548943519e-12
2013-04-04 19:52:00,6.966579803402843e-13
2013-04-04 19:53:00,2.0856869914581724e-12
2013-04-04 19:54:00,2.1479088902621496e-12
2013-04-04 19:55:00,2.4744070633085203e-12
2013-04-04 19:56:00,2.521534387522805e-12
2013-04-04 19:57:00,1.027266115643393e-12
2013-04-04 19:58:00,6.792644119372027e-13
2013-04-04 19:59:00,4.740762444498039e-13
2013-04-04 20:00:00,2.7012350552763905e-13
2013-04-04 20:01:00,3.975112387101202e-13
2013-04-04 20:02:00,4.595126122891918e-13
2013-04-04 20:03:00,4.0031876046807884e-13
2013-04-04 20:04:00,6.187428836043686e-13
2013-04-04 20:05:00,2.0819222579558015e-12
2013-04-04 20:06:00,2.459979087832152e-12
2013-04-04 20:07:00,2.492495137857388e-12
2013-04-04 20:08:00,2.066326132147511e-12
2013-04-04 20:09:00,8.408884149500291e-13
2013-04-04 20:10:00,9.19807593930445e-13
2013-04-04 20:11:00,9.960533907628718e-13
2013-04-04 20:12:00,7.288890397806433e-13
2013-04-04 20:13:00,8.00720108878188e-13
2013-04-04 20:14:00,9.275795872347827e-13
2013-04-04 20:15:00,9.391570165554225e-13
2013-04-04 20:16:00,8.924889963400832e-13
2013-04-04 20:17:00,9.582755695684697e-13
2013-04-04 20:18:00,9.092922860034863e-13
2013-04-04 20:19:00,1.1435742316531063e-12
2013-04-04 20:20:00,9.22272232516746e-13
2013-04-04 20:21:00,1.0981388833156761e-12
2013-04-04 20:22:00,9.891422006343952e-13
2013-04-04 20:23:00,8.795775385635849e-13
2013-04-04 20:24:00,7.695136796027907e-13
2013-04-04 20:25:00,8.863847521104232e-13
2013-04-04 20:26:00,9.460267938287879e-13
2013-04-04 20:27:00,8.347996647735153e-13
2013-04-04 20:28:00,7.232746641522254e-13
2013-04-04 20:29:00,7.820181208965007e-13
2013-04-04 20:30:00,8.973749012599869e-13
2013-04-04 20:31:00,8.419991944123978e-13
2013-04-04 20:32:00,8.43289165995694e-13
2013-04-04 20:33:00,9.012663404371097e-13
2013-04-04 20:34:00,8.45419378965909e-13
2013-04-04 20:35:00,9.599820027443141e-13
2013-04-04 20:36:00,8.47064893086603e-13
2013-04-04 20:37:00,9.614282445386786e-13
2013-04-04 20:38:00,9.620228322235532e-13
2013-04-04 20:39:00,8.488585774135426e-13
2013-04-04 20:40:00,1.0198481319371266e-12
2013-04-04 20:41:00,1.020251808739542e-12
2013-04-04 20:42:00,9.069197624206411e-13
2013-04-04 20:43:00,7.935447507407678e-13
2013-04-04 20:44:00,7.938188145415387e-13
2013-04-04 20:45:00,9.077465268433316e-13
2013-04-04 20:46:00,6.805845559857185e-13
2013-04-04 20:47:00,4.533969476299276e-13
2013-04-04 20:48:00,5.104039007898515e-13
2013-04-04 20:49:00,4.5370421216825517e-13
2013-04-04 20:50:00,4.538305366260327e-13
2013-04-04 20:51:00,5.107849820093061e-13
2013-04-04 20:52:00,5.677259820424984e-13
2013-04-04 20:53:00,5.109683272405159e-13
2013-04-04 20:54:00,3.4051344865987734e-13
2013-04-04 20:55:00,1.7048217510190972e-12
2013-04-04 20:56:00,1.4775063024142433e-12
2013-04-04 20:57:00,1.7049311534056867e-12
2013-04-04 20:58:00,1.5912892938557813e-12
2013-04-04 20:59:00,1.7050156628770343e-12
2013-04-04 21:00:00,1.5913635692010643e-12
2013-04-04 21:01:00,1.8187677811740574e-12
2013-04-04 21:02:00,1.7051077819979388e-12
2013-04-04 21:03:00,1.70513137038634e-12
2013-04-04 21:04:00,1.5914652644911715e-12
2013-04-04 21:05:00,1.5914834856863015e-12
2013-04-04 21:06:00,1.5914995002884303e-12
2013-04-04 21:07:00,1.7052004132383456e-12
2013-04-04 21:08:00,1.705212783951654e-12
2013-04-04 21:09:00,1.705223656567323e-12
2013-04-04 21:10:00,1.7052332125054928e-12
2013-04-04 21:11:00,1.7052416112162616e-12
2013-04-04 21:12:00,1.5915621551186497e-12
2013-04-04 21:13:00,1.8189423182686785e-12
2013-04-04 21:14:00,1.9326348580335656e-12
2013-04-04 21:15:00,1.7052661941142019e-12
2013-04-04 21:16:00,1.8189574364624212e-12
2013-04-04 21:17:00,1.9326481454088426e-12
2013-04-04 21:18:00,1.7052778723837602e-12
2013-04-04 21:19:00,4.263039383997204e-13
2013-04-04 21:20:00,5.682434405206029e-14
2013-04-04 21:21:00,6.393208137556535e-14
2013-04-04 21:22:00,5.6828684246202434e-14
2013-04-04 21:23:00,5.683046861310218e-14
2013-04-04 21:24:00,7.814831896535927e-14
2013-04-04 21:25:00,9.236055204083372e-14
2013-04-04 21:26:00,6.394005405079881e-14
2013-04-04 21:27:00,1.0657368293092829e-13
2013-04-04 21:28:00,1.1368004608333555e-13
2013-04-04 21:29:00,1.065754411954677e-13
2013-04-04 21:30:00,1.1368159142143411e-13
2013-04-04 21:31:00,1.1368222675019168e-13
2013-04-04 21:32:00,1.1368278514041806e-13
2013-04-04 21:33:00,1.2789413062459785e-13
2013-04-04 21:34:00,1.2078913460368254e-13
2013-04-04 21:35:00,1.2078951370534713e-13
2013-04-04 21:36:00,1.1368441954006869e-13
2013-04-04 21:37:00,9.947385766748429e-14
2013-04-04 21:38:00,1.0657954240436113e-13
2013-04-04 21:39:00,9.947434125731709e-14
2013-04-04 21:40:00,7.815825800089474e-14
2013-04-04 21:41:00,7.815843274054327e-14
2013-04-04 21:42:00,7.105315896155923e-14
2013-04-04 21:43:00,7.105329394175283e-14
2013-04-04 21:44:00,9.236969464860152e-14
2013-04-04 21:45:00,7.105351684322045e-14
2013-04-04 21:46:00,4.2631899053417693e-14
2013-04-04 21:47:00,0.0
2013-04-04 21:48:00,0.0
2013-04-04 21:49:00,0.0
2013-04-04 21:50:00,0.0
2013-04-04 21:51:00,0.0
2013-04-04 21:52:00,0.0
2013-04-04 21:53:00,0.0
2013-04-04 21:54:00,0.0
2013-04-04 21:55:00,0.0
2013-04-04 21:56:00,0.0
2013-04-04 21:57:00,2.1316121299443994e-14
2013-04-04 21:58:00,2.13161407691531e-14
2013-04-04 21:59:00,3.552701259627574e-14
2013-04-04 22:00:00,3.552702763593689e-14
2013-04-04 22:01:00,2.8421613496688908e-14
2013-04-04 22:02:00,7.105418925990083e-14
2013-04-04 22:03:00,4.2632490040206666e-14
2013-04-04 22:04:00,4.9737926371997034e-14
2013-04-04 22:05:00,4.9737934259408974e-14
2013-04-04 22:06:00,4.2632513834051616e-14
2013-04-04 22:07:00,3.5527092569197166e-14
