2013-04-04 19:47:00,21.780026199499417
2013-04-04 19:48:00,21.879026318630736
2013-04-04 19:49:00,21.780026199515557
2013-04-04 19:50:00,21.780026199528763
2013-04-04 19:51:00,21.888926330540933
2013-04-04 19:52:00,21.780026199514236
2013-04-04 19:53:00,21.997826461553103
2013-04-04 19:54:00,21.671126068487535
2013-04-04 19:55:00,22.106726592579804
2013-04-04 19:56:00,21.780026199485178
2013-04-04 19:57:00,21.780026199528763
2013-04-04 19:58:00,21.780026199528763
2013-04-04 19:59:00,21.67112607592553
2013-04-04 20:00:00,21.78002624107783
2013-04-04 20:01:00,21.81796880319461
2013-04-04 20:02:00,21.812386998524904
2013-04-04 20:03:00,21.813410697482105
2013-04-04 20:04:00,21.813229529987925
2013-04-04 20:05:00,21.941736296382366
2013-04-04 20:06:00,21.79039417281707
2013-04-04 20:07:00,21.700530312991727
2013-04-04 20:08:00,21.576367482767296
2013-04-04 20:09:00,21.855411127580645
2013-04-04 20:10:00,21.67728112322773
2013-04-04 20:11:00,21.83860139091796
2013-04-04 20:12:00,22.20166185819484
2013-04-04 20:13:00,21.751734332028242
2013-04-04 20:14:00,21.7150020746136
2013-04-04 20:15:00,22.095282580254306
2013-04-04 20:16:00,21.774459703584878
2013-04-04 20:17:00,21.823994506184928
2013-04-04 20:18:00,21.815487029213084
2013-04-04 20:19:00,21.81627612189551
2013-04-04 20:20:00,21.827829272319804
2013-04-04 20:21:00,21.81445949072347
2013-04-04 20:22:00,22.081342900155068
2013-04-04 20:23:00,21.91296750961134
2013-04-04 20:24:00,21.920037605254468
2013-04-04 20:25:00,21.914933853328108
2013-04-04 20:26:00,21.942000453009538
2013-04-04 20:27:00,22.140544916338666
2013-04-04 20:28:00,21.762224212782215
2013-04-04 20:29:00,21.829807027524772
2013-04-04 20:30:00,21.817770127923346
2013-04-04 20:31:00,21.819937126604188
2013-04-04 20:32:00,21.819147430863005
2013-04-04 20:33:00,21.82728119729903
2013-04-04 20:34:00,21.814245319076193
2013-04-04 20:35:00,21.8200658699811
2013-04-04 20:36:00,21.94795011944091
2013-04-04 20:37:00,22.054084726585216
2013-04-04 20:38:00,22.040921374925095
2013-04-04 20:39:00,21.77008903891871
2013-04-04 20:40:00,22.085239914989497
2013-04-04 20:41:00,21.88899614957914
2013-04-04 20:42:00,21.80712286528337
2013-04-04 20:43:00,22.078640267478242
2013-04-04 20:44:00,22.03033801965054
2013-04-04 20:45:00,22.365683149266538
2013-04-04 20:46:00,21.850908798657596
2013-04-04 20:47:00,21.946192476528985
2013-04-04 20:48:00,22.03437497141407
2013-04-04 20:49:00,21.781315441270504
2013-04-04 20:50:00,22.075496045822373
2013-04-04 20:51:00,22.132272208435285
2013-04-04 20:52:00,21.888239645988396
2013-04-04 20:53:00,21.803840423150756
2013-04-04 20:54:00,22.180267494944
2013-04-04 20:55:00,21.883845972468905
2013-04-04 20:56:00,22.331692518705683
2013-04-04 20:57:00,21.715054577202427
2013-04-04 20:58:00,21.838112791380087
2013-04-04 20:59:00,21.81919757928759
2013-04-04 21:00:00,22.046162643357537
2013-04-04 21:01:00,21.9152338618349
2013-04-04 21:02:00,21.805565714099618
2013-04-04 21:03:00,21.932031442075168
2013-04-04 21:04:00,22.052795157025876
2013-04-04 21:05:00,21.788463819338965
2013-04-04 21:06:00,22.203715155320978
2013-04-04 21:07:00,21.879356621711214
2013-04-04 21:08:00,22.05040152847804
2013-04-04 21:09:00,22.03581321526489
2013-04-04 21:10:00,25.027900742342904
2013-04-04 21:11:00,21.372164160286157
2013-04-04 21:12:00,21.89629644559792
2013-04-04 21:13:00,21.93027634803118
2013-04-04 21:14:00,22.188552632678142
2013-04-04 21:15:00,21.875030010017976
2013-04-04 21:16:00,21.802210853510275
2013-04-04 21:17:00,22.0905601668355
2013-04-04 21:18:00,21.99724716555942
2013-04-04 21:19:00,22.048598537491372
2013-04-04 21:20:00,22.01292345305829
2013-04-04 21:21:00,21.87359712553898
2013-04-04 21:22:00,21.718217792337963
2013-04-04 21:23:00,21.833860252736837
2013-04-04 21:24:00,22.0544259717075
2013-04-04 21:25:00,21.785468057657436
2013-04-04 21:26:00,21.946074376999476
2013-04-04 21:27:00,21.910191127512366
2013-04-04 21:28:00,21.81121311365189
2013-04-04 21:29:00,22.20539497300512
2013-04-04 21:30:00,21.75184678076873
2013-04-04 21:31:00,21.830786336130814
2013-04-04 21:32:00,21.810621990702018
2013-04-04 21:33:00,21.81801429176988
2013-04-04 21:34:00,21.82292484976021
2013-04-04 21:35:00,21.825921524325892
2013-04-04 21:36:00,21.8113739866161
2013-04-04 21:37:00,21.824471790009408
2013-04-04 21:38:00,21.818575881066767
2013-04-04 21:39:00,21.81636035312833
2013-04-04 21:40:00,21.831184045003166
2013-04-04 21:41:00,21.677684811651208
2013-04-04 21:42:00,21.844693957865527
2013-04-04 21:43:00,21.815035994641296
2013-04-04 21:44:00,21.82052497840655
2013-04-04 21:45:00,21.819416766786603
2013-04-04 21:46:00,21.819398826631108
2013-04-04 21:47:00,21.819268270490088
2013-04-04 21:48:00,21.81977577847752
2013-04-04 21:49:00,21.81932231746231
2013-04-04 21:50:00,21.819526207858914
2013-04-04 21:51:00,21.8196027402656
2013-04-04 21:52:00,21.815289354408712
2013-04-04 21:53:00,21.82439479755379
2013-04-04 21:54:00,21.947098157344602
2013-04-04 21:55:00,21.79678661744237
2013-04-04 21:56:00,21.823527079531623
2013-04-04 21:57:00,21.818773187365906
2013-04-04 21:58:00,21.948101076758363
2013-04-04 21:59:00,21.925091948549273
2013-04-04 22:00:00,21.683900152122234
2013-04-04 22:01:00,21.843627510149698
2013-04-04 22:02:00,21.686725447077873
