2013-04-04 19:47:00,7.236905946873857e-13
2013-04-04 19:48:00,5.86832574252581e-13
2013-04-04 19:49:00,1.0987634223700847e-12
2013-04-04 19:50:00,1.2031946291966403e-12
2013-04-04 19:51:00,1.0612930115277703e-12
2013-04-04 19:52:00,1.154123572588184e-14
2013-04-04 19:53:00,1.1480596160396073e-12
2013-04-04 19:54:00,1.478685858680715e-12
2013-04-04 19:55:00,1.2770870115190798e-12
2013-04-04 19:56:00,1.5769692439319091e-12
2013-04-04 19:57:00,4.4915551330550873e-13
2013-04-04 19:58:00,1.9611709652233572e-13
2013-04-04 19:59:00,8.550134898346668e-14
2013-04-04 20:00:00,0.0
2013-04-04 20:01:00,4.208440300760788e-14
2013-04-04 20:02:00,9.683748668162684e-14
2013-04-04 20:03:00,8.960665920363664e-14
2013-04-04 20:04:00,2.48248211044604e-13
2013-04-04 20:05:00,1.1984770543978189e-12
2013-04-04 20:06:00,1.6901342227035996e-12
2013-04-04 20:07:00,1.268831411681616e-12
2013-04-04 20:08:00,1.2991360115131353e-12
2013-04-04 20:09:00,4.171007627531594e-13
2013-04-04 20:10:00,4.4198218550622593e-13
2013-04-04 20:11:00,5.782144540463218e-13
2013-04-04 20:12:00,4.2811295090920535e-13
2013-04-04 20:13:00,5.034671700598481e-13
2013-04-04 20:14:00,5.202400841922497e-13
2013-04-04 20:15:00,5.354382735783352e-13
2013-04-04 20:16:00,6.628964189446443e-13
2013-04-04 20:17:00,6.753748076149693e-13
2013-04-04 20:18:00,6.298382441251324e-13
2013-04-04 20:19:00,6.400835555798149e-13
2013-04-04 20:20:00,4.788367295675682e-13
2013-04-04 20:21:00,7.714656797270897e-13
2013-04-04 20:22:00,6.654009509229153e-13
2013-04-04 20:23:00,6.154640394188025e-13
2013-04-04 20:24:00,4.511918728721866e-13
2013-04-04 20:25:00,5.705492599574133e-13
2013-04-04 20:26:00,4.620005921728161e-13
2013-04-04 20:27:00,4.098129462554733e-13
2013-04-04 20:28:00,4.1403161203858294e-13
2013-04-04 20:29:00,5.315410461809629e-13
2013-04-04 20:30:00,5.350047582044516e-13
2013-04-04 20:31:00,4.244564419643324e-13
2013-04-04 20:32:00,5.409871411337299e-13
2013-04-04 20:33:00,4.867205878390357e-13
2013-04-04 20:34:00,4.322121055662965e-13
2013-04-04 20:35:00,6.048580832565642e-13
2013-04-04 20:36:00,6.067751699256618e-13
2013-04-04 20:37:00,5.516688520859697e-13
2013-04-04 20:38:00,6.100862842692857e-13
2013-04-04 20:39:00,5.546691025180738e-13
2013-04-04 20:40:00,6.696482751035063e-13
2013-04-04 20:41:00,6.708192791315173e-13
2013-04-04 20:42:00,6.150369246062859e-13
2013-04-04 20:43:00,4.454681143530815e-13
2013-04-04 20:44:00,5.600261330323232e-13
2013-04-04 20:45:00,6.176589420419764e-13
2013-04-04 20:46:00,4.478439637282513e-13
2013-04-04 20:47:00,4.4849208810935916e-13
2013-04-04 20:48:00,5.059227822052313e-13
2013-04-04 20:49:00,5.632983399760585e-13
2013-04-04 20:50:00,4.500936813123174e-13
2013-04-04 20:51:00,5.073740098586899e-13
2013-04-04 20:52:00,5.646133191469696e-13
2013-04-04 20:53:00,5.081286225478603e-13
2013-04-04 20:54:00,2.2423657187233146e-13
2013-04-04 20:55:00,1.1340258005584638e-12
2013-04-04 20:56:00,1.134292675817637e-12
2013-04-04 20:57:00,1.1345344954978284e-12
2013-04-04 20:58:00,1.134753611941627e-12
2013-04-04 20:59:00,1.2486389943635956e-12
2013-04-04 21:00:00,1.1351320609766554e-12
2013-04-04 21:01:00,1.3626687504392876e-12
2013-04-04 21:02:00,1.135442784447131e-12
2013-04-04 21:03:00,1.135576626199008e-12
2013-04-04 21:04:00,1.1356979022203796e-12
2013-04-04 21:05:00,1.1358077922446326e-12
2013-04-04 21:06:00,1.0222205275242882e-12
2013-04-04 21:07:00,1.1359975898377146e-12
2013-04-04 21:08:00,1.1360793436953206e-12
2013-04-04 21:09:00,1.136153422093453e-12
2013-04-04 21:10:00,1.1362205456424884e-12
2013-04-04 21:11:00,1.3636550427415433e-12
2013-04-04 21:12:00,1.25002331643567e-12
2013-04-04 21:13:00,1.2500732537171217e-12
2013-04-04 21:14:00,1.3638053403594046e-12
2013-04-04 21:15:00,1.363846341085956e-12
2013-04-04 21:16:00,1.136509817016789e-12
2013-04-04 21:17:00,1.250230318156374e-12
2013-04-04 21:18:00,1.2502608210849427e-12
2013-04-04 21:19:00,2.839503396128668e-13
2013-04-04 21:20:00,0.0
2013-04-04 21:21:00,0.0
2013-04-04 21:22:00,0.0
2013-04-04 21:23:00,0.0
2013-04-04 21:24:00,0.0
2013-04-04 21:25:00,0.0
2013-04-04 21:26:00,0.0
