2013-07-01 19:38:00,0.0
2013-07-01 19:39:00,0.0
2013-07-01 19:40:00,0.0
2013-07-01 19:41:00,2.1879834574211108
2013-07-01 19:42:00,20.3545156796486
2013-07-01 19:43:00,7.009425609006079
2013-07-01 19:44:00,0.0
2013-07-01 19:45:00,1.5403084051536765e-05
2013-07-01 19:46:00,0.0
2013-07-01 19:47:00,3.3847994334067234e-11
2013-07-01 19:48:00,0.0
2013-07-01 19:49:00,7.438034594927477e-17
2013-07-01 19:50:00,7.802805347016536e-07
2013-07-01 19:51:00,0.0
2013-07-01 19:52:00,0.0
2013-07-01 19:53:00,0.0
2013-07-01 19:54:00,0.011910811610101006
2013-07-01 19:55:00,0.005563830729888888
2013-07-01 19:56:00,0.0
2013-07-01 19:57:00,1.1646822751438756e-08
2013-07-01 19:58:00,0.0
2013-07-01 19:59:00,0.0
2013-07-01 20:00:00,1.735064252475894e-14
2013-07-01 20:01:00,0.0
2013-07-01 20:02:00,1.1736511493047422e-07
2013-07-01 20:03:00,0.0
2013-07-01 20:04:00,0.0
2013-07-01 20:05:00,0.0
2013-07-01 20:06:00,0.0018264708153231594
2013-07-01 20:07:00,0.0008532094470320229
2013-07-01 20:08:00,0.0
2013-07-01 20:09:00,1.7839283712014571e-09
2013-07-01 20:10:00,0.0
2013-07-01 20:11:00,0.0
2013-07-01 20:12:00,2.6535120019236886e-15
2013-07-01 20:13:00,0.0
2013-07-01 20:14:00,1.8418092562783337e-08
2013-07-01 20:15:00,0.0
2013-07-01 20:16:00,0.0
2013-07-01 20:17:00,0.0
2013-07-01 20:18:00,0.000286794896660814
2013-07-01 20:19:00,0.0001339721657069864
2013-07-01 20:20:00,0.0
2013-07-01 20:21:00,2.801068327749203e-10
2013-07-01 20:22:00,0.0
2013-07-01 20:23:00,0.0
2013-07-01 20:24:00,4.1663078034706743e-16
2013-07-01 20:25:00,0.0
2013-07-01 20:26:00,2.8936620598789754e-09
2013-07-01 20:27:00,0.0
2013-07-01 20:28:00,0.0
2013-07-01 20:29:00,0.0
2013-07-01 20:30:00,4.505892465270401e-05
2013-07-01 20:31:00,2.1048637450843032e-05
2013-07-01 20:32:00,0.0
2013-07-01 20:33:00,4.400811845025317e-11
2013-07-01 20:34:00,0.0
2013-07-01 20:35:00,0.0
2013-07-01 20:36:00,6.54575825873783e-17
2013-07-01 20:37:00,0.0
