2014-07-29 16:23:00,0.0
2014-07-29 16:24:00,0.0
2014-07-29 16:25:00,7.32004715109723e-14
2014-07-29 16:26:00,1.1785562270039982e-13
2014-07-29 16:27:00,1.651866415210021e-13
2014-07-29 16:28:00,1.6557577048547217e-13
2014-07-29 16:29:00,2.336410379527289e-13
2014-07-29 16:30:00,1.3380571356214273e-13
2014-07-29 16:31:00,2.0645886681943635e-13
2014-07-29 16:32:00,2.3338416333589326e-13
2014-07-29 16:33:00,1.427437976307438e-13
2014-07-29 16:34:00,2.1305074001700923e-13
2014-07-29 16:35:00,2.518339637280539e-13
2014-07-29 16:36:00,2.304692085214031e-13
2014-07-29 16:37:00,2.075665969670069e-13
2014-07-29 16:38:00,2.1188296921474323e-13
2014-07-29 16:39:00,3.573672617874089e-13
2014-07-29 16:40:00,2.1789881527800284e-13
2014-07-29 16:41:00,2.768070022224769e-13
2014-07-29 16:42:00,3.0684352404696626e-13
2014-07-29 16:43:00,1.6599788825468686e-13
2014-07-29 16:44:00,1.9540729452740137e-13
2014-07-29 16:45:00,1.3933633292955635e-13
2014-07-29 16:46:00,2.536272934928618e-13
2014-07-29 16:47:00,1.6883463717563438e-13
2014-07-29 16:48:00,2.2604756659091286e-13
2014-07-29 16:49:00,3.684451003016775e-13
2014-07-29 16:50:00,1.9814085412714207e-13
2014-07-29 16:51:00,2.5516103105135587e-13
2014-07-29 16:52:00,1.9845585101446237e-13
2014-07-29 16:53:00,2.2698567416861427e-13
2014-07-29 16:54:00,3.1233535596608197e-13
2014-07-29 16:55:00,2.2713635522253267e-13
2014-07-29 16:56:00,1.7034465334844145e-13
2014-07-29 16:57:00,5.114456132984736e-13
2014-07-29 16:58:00,3.9779040817062583e-13
2014-07-29 16:59:00,4.5465856622847883e-13
2014-07-29 17:00:00,3.409910765209686e-13
2014-07-29 17:01:00,3.978496270632599e-13
2014-07-29 17:02:00,3.9786146123824353e-13
2014-07-29 17:03:00,4.5471413536243363e-13
2014-07-29 17:04:00,3.4103453599079893e-13
2014-07-29 17:05:00,5.684138723977756e-13
2014-07-29 17:06:00,3.410446242771516e-13
2014-07-29 17:07:00,3.9789150565536134e-13
2014-07-29 17:08:00,3.978942136185748e-13
2014-07-29 17:09:00,4.54739750321379e-13
2014-07-29 17:10:00,3.4105456892016576e-13
2014-07-29 17:11:00,3.410558642940803e-13
2014-07-29 17:12:00,4.54743715100831e-13
2014-07-29 17:13:00,3.9790108855294404e-13
2014-07-29 17:14:00,3.979017082044851e-13
2014-07-29 17:15:00,3.9790219282113353e-13
2014-07-29 17:16:00,3.410591529689786e-13
2014-07-29 17:17:00,3.410594493838037e-13
2014-07-29 17:18:00,2.84216262342897e-13
2014-07-29 17:19:00,2.84216443644445e-13
2014-07-29 17:20:00,2.842165854366342e-13
2014-07-29 17:21:00,1.705298586077554e-13
2014-07-29 17:22:00,1.9895165476507458e-13
2014-07-29 17:23:00,2.8421685088361244e-13
2014-07-29 17:24:00,1.9895177563874844e-13
2014-07-29 17:25:00,1.989518171251996e-13
2014-07-29 17:26:00,1.705301401404906e-13
2014-07-29 17:27:00,2.2737358437640533e-13
2014-07-29 17:28:00,1.9895189479134722e-13
2014-07-29 17:29:00,1.989519103119816e-13
2014-07-29 17:30:00,2.8421705074156064e-13
2014-07-29 17:31:00,1.7053022251311028e-13
2014-07-29 17:32:00,1.421085205071147e-13
2014-07-29 17:33:00,2.2737365460480293e-13
2014-07-29 17:34:00,2.2737365914592783e-13
2014-07-29 17:35:00,2.2737366269744763e-13
2014-07-29 17:36:00,2.557953749054218e-13
2014-07-29 17:37:00,1.9895195821689395e-13
2014-07-29 17:38:00,2.5579537877659733e-13
2014-07-29 17:39:00,0.0
2014-07-29 17:40:00,0.0
2014-07-29 17:41:00,0.0
2014-07-29 17:42:00,0.0
2014-07-29 17:43:00,0.0
2014-07-29 17:44:00,0.0
2014-07-29 17:45:00,0.0
2014-07-29 17:46:00,0.0
2014-07-29 17:47:00,0.0
2014-07-29 17:48:00,0.0
2014-07-29 17:49:00,0.0
2014-07-29 17:50:00,0.0
2014-07-29 17:51:00,0.0
2014-07-29 17:52:00,0.0
