2014-07-06 16:23:00,-4.441421375976286e-137
2014-07-06 16:24:00,-1.145230974800633e-137
2014-07-06 16:25:00,-2.953005073414173e-138
2014-07-06 16:26:00,-7.614393214545003e-139
2014-07-06 16:27:00,-1.963389245338757e-139
2014-07-06 16:28:00,-5.062645466414807e-140
2014-07-06 16:29:00,-1.3054150713852836e-140
2014-07-06 16:30:00,-3.3660435436465613e-141
2014-07-06 16:31:00,-8.679422649612094e-142
2014-07-06 16:32:00,-2.2380095965420475e-142
2014-07-06 16:33:00,-5.770760517622427e-143
2014-07-06 16:34:00,-1.488004207095848e-143
2014-07-06 16:35:00,-3.8368539355832006e-144
2014-07-06 16:36:00,-9.893418347070372e-145
2014-07-06 16:37:00,-2.551041249770033e-145
2014-07-06 16:38:00,-6.5779200168521535e-146
2014-07-06 16:39:00,-1.696132187278417e-146
2014-07-06 16:40:00,-4.373516840204363e-147
2014-07-06 16:41:00,-1.1277216301309814e-147
2014-07-06 16:42:00,-2.907856815307653e-148
2014-07-06 16:43:00,-7.497977366409077e-149
2014-07-06 16:44:00,-1.9333711443845683e-149
2014-07-06 16:45:00,-4.985243085268677e-150
2014-07-06 16:46:00,-1.2854566848895516e-150
2014-07-06 16:47:00,-3.3145803734429756e-151
2014-07-06 16:48:00,-8.546723651724386e-152
2014-07-06 16:49:00,-2.2037928470284827e-152
2014-07-06 16:50:00,-5.682531822160976e-153
2014-07-06 16:51:00,-1.465254229925018e-153
2014-07-06 16:52:00,-3.77819258299718e-154
2014-07-06 16:53:00,-9.74215866617534e-155
2014-07-06 16:54:00,-2.5120385843763977e-155
2014-07-06 16:55:00,-6.477350724439415e-156
2014-07-06 16:56:00,-1.6702001580845308e-156
2014-07-06 16:57:00,-4.306650491442769e-157
2014-07-06 16:58:00,-1.1104799844298657e-157
2014-07-06 16:59:00,-2.863398825304273e-158
2014-07-06 17:00:00,-7.383341390852722e-159
2014-07-06 17:01:00,-1.9038119877722906e-159
2014-07-06 17:02:00,-4.9090241029301517e-160
2014-07-06 17:03:00,-1.2658034405669755e-160
2014-07-06 17:04:00,-3.2639040195277022e-161
2014-07-06 17:05:00,-8.416053478190243e-162
2014-07-06 17:06:00,-2.170099234658424e-162
2014-07-06 17:07:00,-5.59565204815925e-163
2014-07-06 17:08:00,-1.4428520753337248e-163
2014-07-06 17:09:00,-3.720428099133683e-164
2014-07-06 17:10:00,-9.593211582429647e-165
2014-07-06 17:11:00,-2.473632227610795e-165
2014-07-06 17:12:00,-6.378319027885937e-166
2014-07-06 17:13:00,-1.6446646016085584e-166
2014-07-06 17:14:00,-4.240806456933355e-167
2014-07-06 17:15:00,-1.0935019448693708e-167
2014-07-06 17:16:00,-2.819620549950473e-168
2014-07-06 17:17:00,-7.270458075547747e-169
2014-07-06 17:18:00,-1.874704758738728e-169
2014-07-06 17:19:00,-4.8339704265094e-170
2014-07-06 17:20:00,-1.2464506731230886e-170
2014-07-06 17:21:00,-3.2140024523295974e-171
2014-07-06 17:22:00,-8.287381110475518e-172
2014-07-06 17:23:00,-2.1369207612301758e-172
2014-07-06 17:24:00,-5.510100572065263e-173
2014-07-06 17:25:00,-1.4207924254899359e-173
2014-07-06 17:26:00,-3.6635467718382064e-174
2014-07-06 17:27:00,-9.446541738719504e-175
2014-07-06 17:28:00,-2.4358130625582738e-175
2014-07-06 17:29:00,-6.280801419010512e-176
2014-07-06 17:30:00,-1.6195194562105245e-176
2014-07-06 17:31:00,-4.1759691065945725e-177
2014-07-06 17:32:00,-1.0767834811961848e-177
2014-07-06 17:33:00,-2.776511597142386e-178
2014-07-06 17:34:00,-7.159300624210167e-179
2014-07-06 17:35:00,-1.8460425477988637e-179
2014-07-06 17:36:00,-4.76006423973756e-180
2014-07-06 17:37:00,-1.2273937885908965e-180
2014-07-06 17:38:00,-3.1648638261963793e-181
2014-07-06 17:39:00,-8.160676004287977e-182
2014-07-06 17:40:00,-2.1042495508250692e-182
2014-07-06 17:41:00,-5.425857085639464e-183
2014-07-06 17:42:00,-1.3990700438662514e-183
2014-07-06 17:43:00,-3.60753509860147e-184
2014-07-06 17:44:00,-9.302114318506089e-185
2014-07-06 17:45:00,-2.3985721116919426e-185
2014-07-06 17:46:00,-6.184774749049579e-186
2014-07-06 17:47:00,-1.5947587529272359e-186
2014-07-06 17:48:00,-4.1121230493138485e-187
2014-07-06 17:49:00,-1.0603206247752839e-187
2014-07-06 17:50:00,-2.7340617336621856e-188
2014-07-06 17:51:00,-7.0498426502456825e-189
2014-07-06 17:52:00,-1.8178185511068403e-189
2014-07-06 17:53:00,-4.687287998737153e-190
2014-07-06 17:54:00,-1.2086282632403775e-190
2014-07-06 17:55:00,-3.1164764765829694e-191
2014-07-06 17:56:00,-8.035908082322428e-192
2014-07-06 17:57:00,-2.0720778479396214e-192
2014-07-06 17:58:00,-5.342901591131141e-193
2014-07-06 17:59:00,-1.3776797739957455e-193
2014-07-06 18:00:00,-3.55237978335143e-194
2014-07-06 18:01:00,-9.159895037555054e-195
2014-07-06 18:02:00,-2.3619005347414263e-195
2014-07-06 18:03:00,-6.090216223155987e-196
2014-07-06 18:04:00,-1.5703766140536272e-196
2014-07-06 18:05:00,-4.049253129290252e-197
2014-07-06 18:06:00,-1.0441094676480971e-197
2014-07-06 18:07:00,-2.692260882745796e-198
2014-07-06 18:08:00,-6.942058170480789e-199
2014-07-06 18:09:00,-1.7900260688405918e-199
2014-07-06 18:10:00,-4.61562442785819e-200
2014-07-06 18:11:00,-1.1901496425044038e-200
2014-07-06 18:12:00,-3.0688289172841374e-201
2014-07-06 18:13:00,-7.913047727125508e-202
2014-07-06 18:14:00,-2.040398015643757e-202
2014-07-06 18:15:00,-5.261214396536036e-203
2014-07-06 18:16:00,-1.3566165382485766e-203
2014-07-06 18:17:00,-3.498067733299739e-204
2014-07-06 18:18:00,-9.019850135802296e-205
2014-07-06 18:19:00,-2.3257896265943377e-205
2014-07-06 18:20:00,-5.997103394992378e-206
2014-07-06 18:21:00,-1.5463672517489075e-206
