2013-04-27 19:47:00,-3.248154703532673e-07
2013-04-27 19:48:00,-3.247843532549756e-07
2013-04-27 19:49:00,-3.2475323913768043e-07
2013-04-27 19:50:00,-3.2472212800109633e-07
2013-04-27 19:51:00,-3.246910198449376e-07
2013-04-27 19:52:00,-3.246599146689189e-07
2013-04-27 19:53:00,-3.2462881247275455e-07
2013-04-27 19:54:00,-3.245977132561592e-07
2013-04-27 19:55:00,-3.2456661701884745e-07
2013-04-27 19:56:00,-3.245355237605338e-07
2013-04-27 19:57:00,-3.245044334809329e-07
2013-04-27 19:58:00,-3.2447334617975925e-07
2013-04-27 19:59:00,-3.2444226185672767e-07
2013-04-27 20:00:00,-3.244111805115528e-07
2013-04-27 20:01:00,-3.243801021439494e-07
2013-04-27 20:02:00,-3.243490267536322e-07
2013-04-27 20:03:00,-3.24317954340316e-07
2013-04-27 20:04:00,-3.2428688490371557e-07
2013-04-27 20:05:00,-3.242558184435457e-07
2013-04-27 20:06:00,-3.242247549595214e-07
2013-04-27 20:07:00,-3.241936944513575e-07
2013-04-27 20:08:00,-3.2416263691876885e-07
2013-04-27 20:09:00,0.020029216630067126
2013-04-27 20:10:00,0.019981987329605558
2013-04-27 20:11:00,0.0200622756828443
2013-04-27 20:12:00,0.01996487159598075
2013-04-27 20:13:00,0.019997737492765833
2013-04-27 20:14:00,0.02000218414703924
2013-04-27 20:15:00,-3.277980977115184e-07
2013-04-27 20:16:00,-3.2776669488174214e-07
2013-04-27 20:17:00,-3.277352950573923e-07
2013-04-27 20:18:00,-3.277038982404756e-07
2013-04-27 20:19:00,-3.2767250443160146e-07
2013-04-27 20:20:00,-3.276411136303609e-07
2013-04-27 20:21:00,-3.276097258370448e-07
2013-04-27 20:22:00,-3.2757834105100276e-07
2013-04-27 20:23:00,-3.2754695927160156e-07
2013-04-27 20:24:00,-3.2751558049855323e-07
2013-04-27 20:25:00,-3.274842047315697e-07
2013-04-27 20:26:00,-3.2745283197036305e-07
2013-04-27 20:27:00,-3.2742146221464536e-07
