2013-04-27 19:47:00,8.99999999999966
2013-04-27 19:48:00,8.999999999999693
2013-04-27 19:49:00,8.99999999999957
2013-04-27 19:50:00,8.999999999999423
2013-04-27 19:51:00,8.999999999999092
2013-04-27 19:52:00,8.99999999999903
2013-04-27 19:53:00,8.999999999998831
2013-04-27 19:54:00,8.999999999999048
2013-04-27 19:55:00,8.499999999998895
2013-04-27 19:56:00,8.889999999998807
2013-04-27 19:57:00,8.619999999998774
2013-04-27 19:58:00,8.749999999998941
2013-04-27 19:59:00,8.889999999998764
2013-04-27 20:00:00,9.879999999998441
2013-04-27 20:01:00,8.559999999998418
2013-04-27 20:02:00,8.249999999998396
2013-04-27 20:03:00,8.619999999998335
2013-04-27 20:04:00,8.32999999999826
2013-04-27 20:05:00,8.2199999999982
2013-04-27 20:06:00,8.499999999998074
2013-04-27 20:07:00,8.249999999998098
2013-04-27 20:08:00,8.249999999998181
2013-04-27 20:09:00,8.2499999999981
2013-04-27 20:10:00,8.379999999998187
2013-04-27 20:11:00,8.10999999999813
2013-04-27 20:12:00,8.119999999998162
2013-04-27 20:13:00,7.999999999998201
2013-04-27 20:14:00,7.999999999998077
2013-04-27 20:15:00,8.219999999998151
2013-04-27 20:16:00,7.999999999998229
2013-04-27 20:17:00,8.119999999997999
2013-04-27 20:18:00,7.999999999998103
2013-04-27 20:19:00,7.999999999998154
2013-04-27 20:20:00,7.999999999998207
2013-04-27 20:21:00,7.999999999997976
2013-04-27 20:22:00,7.999999999998086
2013-04-27 20:23:00,7.999999999997913
2013-04-27 20:24:00,7.99999999999791
2013-04-27 20:25:00,7.999999999998022
2013-04-27 20:26:00,7.99999999999802
2013-04-27 20:27:00,7.9999999999979625
2013-04-27 20:28:00,7.999999999997904
2013-04-27 20:29:00,7.999999999997903
2013-04-27 20:30:00,7.999999999997845
2013-04-27 20:31:00,7.999999999998299
2013-04-27 20:32:00,8.000000000001709
2013-04-27 20:33:00,8.000000000002277
2013-04-27 20:34:00,8.000000000001311
2013-04-27 20:35:00,8.000000000000968
2013-04-27 20:36:00,8.000000000001025
2013-04-27 20:37:00,8.000000000000997
2013-04-27 20:38:00,8.000000000000997
2013-04-27 20:39:00,7.8800000000006785
2013-04-27 20:40:00,7.880000000000508
2013-04-27 20:41:00,7.880000000000622
2013-04-27 20:42:00,7.8900000000006125
2013-04-27 20:43:00,7.86000000000064
2013-04-27 20:44:00,7.670000000000699
2013-04-27 20:45:00,7.50000000000074
2013-04-27 20:46:00,7.750000000000682
2013-04-27 20:47:00,7.250000000000682
2013-04-27 20:48:00,7.220000000000823
2013-04-27 20:49:00,7.000000000000739
2013-04-27 20:50:00,7.110000000000952
2013-04-27 20:51:00,7.000000000001165
2013-04-27 20:52:00,7.0000000000009095
2013-04-27 20:53:00,7.000000000000767
2013-04-27 20:54:00,7.000000000001137
2013-04-27 20:55:00,6.780000000001479
2013-04-27 20:56:00,7.000000000001506
2013-04-27 20:57:00,6.7500000000016485
2013-04-27 20:58:00,6.250000000001734
2013-04-27 20:59:00,6.000000000001705
2013-04-27 21:00:00,6.000000000001563
2013-04-27 21:01:00,6.000000000001563
2013-04-27 21:02:00,6.000000000001592
2013-04-27 21:03:00,6.000000000001563
2013-04-27 21:04:00,6.000000000001506
2013-04-27 21:05:00,6.0000000000012506
2013-04-27 21:06:00,5.750000000000952
2013-04-27 21:07:00,5.330000000000979
2013-04-27 21:08:00,5.500000000000995
2013-04-27 21:09:00,5.220000000000979
2013-04-27 21:10:00,5.0000000000009805
2013-04-27 21:11:00,5.000000000000952
2013-04-27 21:12:00,5.000000000000952
2013-04-27 21:13:00,5.000000000000924
2013-04-27 21:14:00,5.000000000000895
2013-04-27 21:15:00,5.0000000000009095
2013-04-27 21:16:00,5.000000000000952
2013-04-27 21:17:00,5.0000000000009095
2013-04-27 21:18:00,5.0000000000009095
2013-04-27 21:19:00,4.500000000000938
2013-04-27 21:20:00,4.220000000000951
2013-04-27 21:21:00,4.120000000000914
2013-04-27 21:22:00,4.1400000000009385
2013-04-27 21:23:00,4.000000000000966
2013-04-27 21:24:00,4.0000000000009095
2013-04-27 21:25:00,4.000000000000952
2013-04-27 21:26:00,4.000000000000853
2013-04-27 21:27:00,4.000000000000853
2013-04-27 21:28:00,4.000000000000853
2013-04-27 21:29:00,4.0000000000007105
2013-04-27 21:30:00,4.000000000000739
2013-04-27 21:31:00,4.000000000000725
2013-04-27 21:32:00,3.880000000000777
2013-04-27 21:33:00,3.6200000000008288
2013-04-27 21:34:00,3.1200000000007577
2013-04-27 21:35:00,3.000000000000682
2013-04-27 21:36:00,3.000000000000796
2013-04-27 21:37:00,3.0000000000006963
2013-04-27 21:38:00,3.0000000000007674
2013-04-27 21:39:00,3.000000000000796
2013-04-27 21:40:00,3.0000000000009948
2013-04-27 21:41:00,3.000000000000952
