2013-04-04 19:47:00,4.492198818763317e-13
2013-04-04 19:48:00,2.572360705219597e-13
2013-04-04 19:49:00,5.277166542102071e-13
2013-04-04 19:50:00,7.647115683759017e-13
2013-04-04 19:51:00,7.406693721183149e-13
2013-04-04 19:52:00,0.0
2013-04-04 19:53:00,3.4071063164221147e-13
2013-04-04 19:54:00,1.389394905221588e-13
2013-04-04 19:55:00,3.587149943595772e-13
2013-04-04 19:56:00,6.195570847280664e-13
2013-04-04 19:57:00,1.885052190972711e-13
2013-04-04 19:58:00,8.68828255383445e-14
2013-04-04 19:59:00,3.9183202701618134e-14
2013-04-04 20:00:00,0.0
2013-04-04 20:01:00,0.0
2013-04-04 20:02:00,0.0
2013-04-04 20:03:00,0.0
2013-04-04 20:04:00,0.0
2013-04-04 20:05:00,4.3209226442532767e-13
2013-04-04 20:06:00,4.3616943035194133e-13
2013-04-04 20:07:00,6.668865167647422e-13
2013-04-04 20:08:00,3.285677112253959e-13
2013-04-04 20:09:00,4.659890789490138e-14
2013-04-04 20:10:00,0.0
2013-04-04 20:11:00,1.0679787260704406e-13
2013-04-04 20:12:00,0.0
2013-04-04 20:13:00,0.0
2013-04-04 20:14:00,5.3044604104935033e-14
2013-04-04 20:15:00,0.0
2013-04-04 20:16:00,0.0
2013-04-04 20:17:00,5.474862039551851e-14
2013-04-04 20:18:00,0.0
2013-04-04 20:19:00,5.543476269386514e-14
2013-04-04 20:20:00,0.0
2013-04-04 20:21:00,0.0
2013-04-04 20:22:00,1.1291005576032916e-13
2013-04-04 20:23:00,1.6989326967115385e-13
2013-04-04 20:24:00,5.632106851624371e-14
2013-04-04 20:25:00,0.0
2013-04-04 20:26:00,0.0
2013-04-04 20:27:00,0.0
2013-04-04 20:28:00,0.0
2013-04-04 20:29:00,0.0
2013-04-04 20:30:00,5.6684582419929226e-14
2013-04-04 20:31:00,0.0
2013-04-04 20:32:00,0.0
2013-04-04 20:33:00,0.0
2013-04-04 20:34:00,0.0
2013-04-04 20:35:00,0.0
2013-04-04 20:36:00,0.0
2013-04-04 20:37:00,0.0
2013-04-04 20:38:00,5.6810939971997e-14
2013-04-04 20:39:00,0.0
2013-04-04 20:40:00,0.0
2013-04-04 20:41:00,0.0
2013-04-04 20:42:00,1.1367215093888599e-13
2013-04-04 20:43:00,0.0
2013-04-04 20:44:00,0.0
2013-04-04 20:45:00,5.683532005844463e-14
2013-04-04 20:46:00,0.0
2013-04-04 20:47:00,0.0
2013-04-04 20:48:00,5.683895289975127e-14
2013-04-04 20:49:00,5.683975662496686e-14
2013-04-04 20:50:00,0.0
2013-04-04 20:51:00,5.6840956174689075e-14
2013-04-04 20:52:00,0.0
2013-04-04 20:53:00,0.0
2013-04-04 20:54:00,0.0
2013-04-04 20:55:00,6.821199127159833e-13
2013-04-04 20:56:00,5.684332754079871e-13
2013-04-04 20:57:00,5.684334397537869e-13
2013-04-04 20:58:00,4.547467368011647e-13
2013-04-04 20:59:00,5.684336850378151e-13
2013-04-04 21:00:00,5.684337756638001e-13
2013-04-04 21:01:00,7.958075254233387e-13
2013-04-04 21:02:00,6.82120748643553e-13
2013-04-04 21:03:00,4.547471231746383e-13
2013-04-04 21:04:00,5.684340018768482e-13
2013-04-04 21:05:00,5.684340354822911e-13
2013-04-04 21:06:00,6.821209007614824e-13
2013-04-04 21:07:00,4.547472479163739e-13
2013-04-04 21:08:00,5.68434104169199e-13
2013-04-04 21:09:00,6.821209570870196e-13
2013-04-04 21:10:00,4.5474729410517816e-13
2013-04-04 21:11:00,5.684341420455468e-13
2013-04-04 21:12:00,5.684341504252621e-13
2013-04-04 21:13:00,5.684341572969059e-13
2013-04-04 21:14:00,5.684341629318812e-13
2013-04-04 21:15:00,4.547473298311314e-13
2013-04-04 21:16:00,4.5474733362039457e-13
2013-04-04 21:17:00,4.5474733672771576e-13
2013-04-04 21:18:00,4.5474733927582196e-13
2013-04-04 21:19:00,2.842169990929327e-14
2013-04-04 21:20:00,0.0
2013-04-04 21:21:00,0.0
2013-04-04 21:22:00,0.0
2013-04-04 21:23:00,0.0
2013-04-04 21:24:00,0.0
2013-04-04 21:25:00,0.0
2013-04-04 21:26:00,0.0
2013-04-04 21:27:00,0.0
2013-04-04 21:28:00,0.0
2013-04-04 21:29:00,0.0
2013-04-04 21:30:00,0.0
2013-04-04 21:31:00,0.0
2013-04-04 21:32:00,0.0
2013-04-04 21:33:00,0.0
2013-04-04 21:34:00,0.0
2013-04-04 21:35:00,0.0
2013-04-04 21:36:00,0.0
2013-04-04 21:37:00,0.0
2013-04-04 21:38:00,0.0
2013-04-04 21:39:00,0.0
2013-04-04 21:40:00,0.0
2013-04-04 21:41:00,0.0
2013-04-04 21:42:00,0.0
2013-04-04 21:43:00,0.0
2013-04-04 21:44:00,0.0
2013-04-04 21:45:00,0.0
2013-04-04 21:46:00,0.0
2013-04-04 21:47:00,0.0
2013-04-04 21:48:00,0.0
2013-04-04 21:49:00,0.0
2013-04-04 21:50:00,0.0
2013-04-04 21:51:00,0.0
2013-04-04 21:52:00,0.0
2013-04-04 21:53:00,0.0
2013-04-04 21:54:00,0.0
2013-04-04 21:55:00,0.0
2013-04-04 21:56:00,0.0
2013-04-04 21:57:00,0.0
2013-04-04 21:58:00,0.0
2013-04-04 21:59:00,0.0
2013-04-04 22:00:00,0.0
2013-04-04 22:01:00,0.0
2013-04-04 22:02:00,0.0
2013-04-04 22:03:00,0.0
2013-04-04 22:04:00,0.0
2013-04-04 22:05:00,0.0
2013-04-04 22:06:00,0.0
2013-04-04 22:07:00,0.0
2013-04-04 22:08:00,0.0
2013-04-04 22:09:00,0.0
2013-04-04 22:10:00,0.0
2013-04-04 22:11:00,0.0
2013-04-04 22:12:00,0.0
2013-04-04 22:13:00,0.0
2013-04-04 22:14:00,0.0
2013-04-04 22:15:00,0.0
2013-04-04 22:16:00,0.0
2013-04-04 22:17:00,0.0
2013-04-04 22:18:00,0.0
2013-04-04 22:19:00,0.0
2013-04-04 22:20:00,0.0
2013-04-04 22:21:00,0.0
2013-04-04 22:22:00,0.0
2013-04-04 22:23:00,0.0
2013-04-04 22:24:00,0.0
2013-04-04 22:25:00,0.0
2013-04-04 22:26:00,0.0
2013-04-04 22:27:00,0.0
2013-04-04 22:28:00,0.0
2013-04-04 22:29:00,0.0
2013-04-04 22:30:00,0.0
2013-04-04 22:31:00,0.0
