2013-04-04 19:47:00,-6.23940284915862e-05
2013-04-04 19:48:00,-6.234724789774354e-05
2013-04-04 19:49:00,-6.230050237815418e-05
2013-04-04 19:50:00,-6.22537919065208e-05
2013-04-04 19:51:00,-6.220711645656589e-05
2013-04-04 19:52:00,-6.216047600203151e-05
2013-04-04 19:53:00,-6.21138705166795e-05
2013-04-04 19:54:00,-6.20672999742913e-05
2013-04-04 19:55:00,-6.20207643486681e-05
2013-04-04 19:56:00,-6.197426361363064e-05
2013-04-04 19:57:00,-6.192779774301934e-05
2013-04-04 19:58:00,-6.188136671069421e-05
2013-04-04 19:59:00,-6.183497049053489e-05
2013-04-04 20:00:00,-6.178860905644057e-05
2013-04-04 20:01:00,-6.174228238233008e-05
2013-04-04 20:02:00,-6.169599044214166e-05
2013-04-04 20:03:00,-6.164973320983319e-05
2013-04-04 20:04:00,-6.160351065938213e-05
2013-04-04 20:05:00,-6.155732276478532e-05
2013-04-04 20:06:00,-6.151116950005919e-05
2013-04-04 20:07:00,-6.146505083923965e-05
2013-04-04 20:08:00,-6.141896675638198e-05
2013-04-04 20:09:00,-6.137291722556101e-05
2013-04-04 20:10:00,-6.132690222087101e-05
2013-04-04 20:11:00,-6.12809217164256e-05
2013-04-04 20:12:00,-6.123497568635788e-05
2013-04-04 20:13:00,-6.118906410482032e-05
2013-04-04 20:14:00,-6.11431869459847e-05
2013-04-04 20:15:00,-6.109734418404233e-05
2013-04-04 20:16:00,-6.105153579320369e-05
2013-04-04 20:17:00,-6.100576174769871e-05
2013-04-04 20:18:00,-6.096002202177659e-05
2013-04-04 20:19:00,-6.091431658970587e-05
2013-04-04 20:20:00,-6.086864542577434e-05
2013-04-04 20:21:00,-6.0823008504289134e-05
2013-04-04 20:22:00,-6.077740579957658e-05
2013-04-04 20:23:00,-6.073183728598229e-05
2013-04-04 20:24:00,-6.068630293787112e-05
2013-04-04 20:25:00,-6.0640802729627116e-05
2013-04-04 20:26:00,-6.059533663565354e-05
2013-04-04 20:27:00,-6.054990463037286e-05
2013-04-04 20:28:00,-6.0504506688226724e-05
2013-04-04 20:29:00,-6.045914278367592e-05
2013-04-04 20:30:00,-6.041381289120038e-05
2013-04-04 20:31:00,-6.03685169852992e-05
2013-04-04 20:32:00,-6.0323255040490576e-05
2013-04-04 20:33:00,-6.027802703131182e-05
2013-04-04 20:34:00,-6.0232832932319324e-05
2013-04-04 20:35:00,-6.018767271808856e-05
2013-04-04 20:36:00,-6.014254636321408e-05
2013-04-04 20:37:00,-6.009745384230944e-05
2013-04-04 20:38:00,-6.0052395130007266e-05
2013-04-04 20:39:00,-6.00073702009592e-05
2013-04-04 20:40:00,-5.99623790298359e-05
2013-04-04 20:41:00,-5.9917421591326956e-05
2013-04-04 20:42:00,-5.987249786014102e-05
2013-04-04 20:43:00,-5.982760781100564e-05
2013-04-04 20:44:00,-5.9782751418667344e-05
2013-04-04 20:45:00,-5.9737928657891594e-05
2013-04-04 20:46:00,-5.969313950346276e-05
2013-04-04 20:47:00,-5.964838393018411e-05
2013-04-04 20:48:00,-5.9603661912877826e-05
2013-04-04 20:49:00,-5.955897342638496e-05
2013-04-04 20:50:00,-5.951431844556541e-05
2013-04-04 20:51:00,-5.946969694529794e-05
2013-04-04 20:52:00,-5.942510890048016e-05
2013-04-04 20:53:00,-5.938055428602848e-05
2013-04-04 20:54:00,-5.9336033076878126e-05
2013-04-04 20:55:00,-5.929154524798311e-05
2013-04-04 20:56:00,-5.9247090774316216e-05
2013-04-04 20:57:00,-5.9202669630869024e-05
2013-04-04 20:58:00,-5.915828179265184e-05
2013-04-04 20:59:00,-5.911392723469369e-05
2013-04-04 21:00:00,-5.9069605932042354e-05
2013-04-04 21:01:00,-5.902531785976432e-05
2013-04-04 21:02:00,-5.8981062992944746e-05
2013-04-04 21:03:00,-5.8936841306687476e-05
2013-04-04 21:04:00,-5.8892652776115034e-05
2013-04-04 21:05:00,-5.8848497376368596e-05
2013-04-04 21:06:00,-5.8804375082607966e-05
2013-04-04 21:07:00,-5.8760285870011555e-05
2013-04-04 21:08:00,-5.8716229713776434e-05
2013-04-04 21:09:00,-5.867220658911822e-05
2013-04-04 21:10:00,-5.862821647127115e-05
2013-04-04 21:11:00,-5.8584259335487994e-05
2013-04-04 21:12:00,-5.85403351570401e-05
2013-04-04 21:13:00,-5.8496443911217366e-05
2013-04-04 21:14:00,-5.845258557332817e-05
2013-04-04 21:15:00,-5.840876011869947e-05
2013-04-04 21:16:00,-5.836496752267667e-05
2013-04-04 21:17:00,-5.832120776062369e-05
2013-04-04 21:18:00,-5.827748080792289e-05
2013-04-04 21:19:00,-5.823378663997511e-05
2013-04-04 21:20:00,-5.819012523219965e-05
2013-04-04 21:21:00,-5.814649656003418e-05
2013-04-04 21:22:00,-5.810290059893486e-05
2013-04-04 21:23:00,-5.805933732437619e-05
2013-04-04 21:24:00,-5.801580671185111e-05
2013-04-04 21:25:00,-5.7972308736870894e-05
2013-04-04 21:26:00,-5.7928843374965186e-05
2013-04-04 21:27:00,-5.7885410601681994e-05
2013-04-04 21:28:00,-5.7842010392587635e-05
2013-04-04 21:29:00,-5.7798642723266784e-05
2013-04-04 21:30:00,-5.775530756932237e-05
2013-04-04 21:31:00,-5.7712004906375666e-05
2013-04-04 21:32:00,-5.766873471006616e-05
2013-04-04 21:33:00,-5.762549695605167e-05
2013-04-04 21:34:00,-5.758229162000823e-05
2013-04-04 21:35:00,-5.753911867763012e-05
2013-04-04 21:36:00,-5.749597810462983e-05
2013-04-04 21:37:00,-5.7452869876738076e-05
2013-04-04 21:38:00,-5.740979396970376e-05
2013-04-04 21:39:00,-5.7366750359294e-05
2013-04-04 21:40:00,-5.7323739021294023e-05
2013-04-04 21:41:00,-5.728075993150724e-05
2013-04-04 21:42:00,-5.723781306575524e-05
2013-04-04 21:43:00,-5.719489839987767e-05
2013-04-04 21:44:00,-5.715201590973235e-05
2013-04-04 21:45:00,-5.710916557119517e-05
2013-04-04 21:46:00,-5.706634736016012e-05
2013-04-04 21:47:00,-5.7023561252539255e-05
2013-04-04 21:48:00,-5.69808072242627e-05
2013-04-04 21:49:00,-5.693808525127862e-05
2013-04-04 21:50:00,-5.689539530955321e-05
2013-04-04 21:51:00,-5.685273737507069e-05
2013-04-04 21:52:00,-5.6810111423833295e-05
2013-04-04 21:53:00,-5.676751743186124e-05
2013-04-04 21:54:00,-5.672495537519271e-05
2013-04-04 21:55:00,-5.668242522988388e-05
2013-04-04 21:56:00,-5.6639926972008875e-05
2013-04-04 21:57:00,-5.6597460577659704e-05
2013-04-04 21:58:00,-5.6555026022946395e-05
2013-04-04 21:59:00,-5.651262328399682e-05
2013-04-04 22:00:00,-5.647025233695677e-05
2013-04-04 22:01:00,-5.642791315798991e-05
2013-04-04 22:02:00,-5.63856057232778e-05
2013-04-04 22:03:00,-5.634333000901984e-05
2013-04-04 22:04:00,-5.6301085991433255e-05
2013-04-04 22:05:00,-5.625887364675316e-05
2013-04-04 22:06:00,-5.6216692951232445e-05
2013-04-04 22:07:00,-5.617454388114179e-05
2013-04-04 22:08:00,-5.6132426412769715e-05
2013-04-04 22:09:00,-5.6090340522422475e-05
2013-04-04 22:10:00,-5.604828618642412e-05
2013-04-04 22:11:00,-5.6006263381116415e-05
2013-04-04 22:12:00,-5.59642720828589e-05
2013-04-04 22:13:00,-5.5922312268028835e-05
2013-04-04 22:14:00,-5.588038391302117e-05
2013-04-04 22:15:00,-5.583848699424857e-05
2013-04-04 22:16:00,-5.579662148814137e-05
2013-04-04 22:17:00,-5.575478737114759e-05
2013-04-04 22:18:00,-5.5712984619732906e-05
2013-04-04 22:19:00,-5.567121321038065e-05
2013-04-04 22:20:00,-5.562947311959176e-05
2013-04-04 22:21:00,-5.558776432388481e-05
2013-04-04 22:22:00,-5.554608679979597e-05
