2013-04-04 19:47:00,22.000000000000778
2013-04-04 19:48:00,22.000000000000863
2013-04-04 19:49:00,22.000000000000668
2013-04-04 19:50:00,22.250000000001034
2013-04-04 19:51:00,22.11000000000085
2013-04-04 19:52:00,21.999999999999957
2013-04-04 19:53:00,22.000000000001403
2013-04-04 19:54:00,22.110000000001083
2013-04-04 19:55:00,22.000000000001034
2013-04-04 19:56:00,22.000000000001535
2013-04-04 19:57:00,22.11000000000049
2013-04-04 19:58:00,22.120000000000438
2013-04-04 19:59:00,22.110000000000273
2013-04-04 20:00:00,22.220000000000113
2013-04-04 20:01:00,22.000000000000245
2013-04-04 20:02:00,22.000000000000288
2013-04-04 20:03:00,22.440000000000207
2013-04-04 20:04:00,22.50000000000036
2013-04-04 20:05:00,22.00000000000124
2013-04-04 20:06:00,22.000000000001265
2013-04-04 20:07:00,22.000000000001403
2013-04-04 20:08:00,22.110000000001097
2013-04-04 20:09:00,22.78000000000045
2013-04-04 20:10:00,22.890000000000537
2013-04-04 20:11:00,22.000000000000565
2013-04-04 20:12:00,22.000000000000465
2013-04-04 20:13:00,22.33000000000046
2013-04-04 20:14:00,22.220000000000457
2013-04-04 20:15:00,22.38000000000049
2013-04-04 20:16:00,22.110000000000575
2013-04-04 20:17:00,22.110000000000525
2013-04-04 20:18:00,22.000000000000572
2013-04-04 20:19:00,22.110000000000706
2013-04-04 20:20:00,22.00000000000053
2013-04-04 20:21:00,22.000000000000703
2013-04-04 20:22:00,22.000000000000707
2013-04-04 20:23:00,22.330000000000638
2013-04-04 20:24:00,22.250000000000544
2013-04-04 20:25:00,22.44000000000043
2013-04-04 20:26:00,22.110000000000618
2013-04-04 20:27:00,22.250000000000437
2013-04-04 20:28:00,22.000000000000554
2013-04-04 20:29:00,22.000000000000497
2013-04-04 20:30:00,22.120000000000502
2013-04-04 20:31:00,22.000000000000444
2013-04-04 20:32:00,22.38000000000044
2013-04-04 20:33:00,22.22000000000059
2013-04-04 20:34:00,22.22000000000053
2013-04-04 20:35:00,22.120000000000566
2013-04-04 20:36:00,22.110000000000518
2013-04-04 20:37:00,22.000000000000504
2013-04-04 20:38:00,22.250000000000565
2013-04-04 20:39:00,22.000000000000508
2013-04-04 20:40:00,22.000000000000565
2013-04-04 20:41:00,22.000000000000565
2013-04-04 20:42:00,22.00000000000068
2013-04-04 20:43:00,22.000000000000508
